> PyCImage.cimg_load(): Member dtype found: NPY_UBYTE (>B, #2)
> parse_format_arg = 1
> parse_format_arg IS TRUE? = 1
> STRUCTCODE in BUFFER FORMAT: B
> RAW BUFFER SIZE: 2127000
> CIMAGE SIZE: 2127000
> CIMAGE SIZE*sizeof(T): 2127000
make: *** [checkext] Bus error: 10

> PyCImage.cimg_load(): Member dtype found: NPY_UBYTE (>B, #2)
> parse_format_arg = 1
> parse_format_arg IS TRUE? = 1
> STRUCTCODE in BUFFER FORMAT: B
> RAW BUFFER SIZE: 2127000
> CIMAGE SIZE: 2127000
> CIMAGE SIZE*sizeof(T): 2127000
> buf.len: 140735149634592
> buf.readonly: 1573785168
make: *** [checkext] Segmentation fault: 11

> PyCImage.cimg_load(): Member dtype found: NPY_UBYTE (>B, #2)
> parse_format_arg = 1
> parse_format_arg IS TRUE? = 1
> STRUCTCODE in BUFFER FORMAT: B
> RAW BUFFER SIZE: 2127000
> CIMAGE SIZE: 2127000
> CIMAGE SIZE*sizeof(T): 2127000
> buf.len: 140735149634592
> buf.readonly: 1520516688
make: *** [checkext] Segmentation fault: 11

> PyCImage.cimg_load(): Member dtype found: NPY_UBYTE (>B, #2)
> parse_format_arg = 1
> parse_format_arg IS TRUE? = 1
> STRUCTCODE in BUFFER FORMAT: B
> RAW BUFFER SIZE: 2127000
> CIMAGE SIZE: 2127000
> CIMAGE SIZE*sizeof(T): 2127000
> buf.len: 140735149634592
> buf.readonly: 1601752656
make: *** [checkext] Segmentation fault: 11



Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   PyImgC.so                     	0x000000010a78ccc9 cimg_library::CImg<unsigned char> binary_op_RHS<cimg_library::CImg<unsigned char> >(PyCImage*, PyCImage*, BinaryOp) + 41 (PyImgC_MathPower.h:148)
1   PyImgC.so                     	0x000000010a80051e cimg_library::CImg<unsigned char> binary_op_LHS<cimg_library::CImg<unsigned char> >(PyCImage*, PyCImage*, BinaryOp) + 302 (PyImgC_MathPower.h:172)
2   PyImgC.so                     	0x000000010a6ebc30 PyCImage_INPLACE_ADD(_object*, _object*) + 304 (pyimgc.cpp:400)
3   org.python.python             	0x0000000108205a67 binary_iop1 + 61
4   org.python.python             	0x0000000108205988 PyNumber_InPlaceAdd + 28
5   org.python.python             	0x0000000108282ea3 PyEval_EvalFrameEx + 9887
6   org.python.python             	0x0000000108280673 PyEval_EvalCodeEx + 1608
7   org.python.python             	0x000000010828484a PyEval_EvalFrameEx + 16454
8   org.python.python             	0x0000000108280673 PyEval_EvalCodeEx + 1608
9   org.python.python             	0x0000000108286d38 fast_function + 295
10  org.python.python             	0x00000001082837e5 PyEval_EvalFrameEx + 12257
11  org.python.python             	0x0000000108280673 PyEval_EvalCodeEx + 1608
12  org.python.python             	0x000000010822531f function_call + 349
13  org.python.python             	0x00000001082073ef PyObject_Call + 99
14  org.python.python             	0x000000010821214b instancemethod_call + 174
15  org.python.python             	0x00000001082073ef PyObject_Call + 99
16  org.python.python             	0x0000000108283b7b PyEval_EvalFrameEx + 13175
17  org.python.python             	0x0000000108280673 PyEval_EvalCodeEx + 1608
18  org.python.python             	0x0000000108286d38 fast_function + 295
19  org.python.python             	0x00000001082837e5 PyEval_EvalFrameEx + 12257
20  org.python.python             	0x0000000108280673 PyEval_EvalCodeEx + 1608
21  org.python.python             	0x000000010822531f function_call + 349
22  org.python.python             	0x00000001082073ef PyObject_Call + 99
23  org.python.python             	0x000000010821214b instancemethod_call + 174
24  org.python.python             	0x00000001082073ef PyObject_Call + 99
25  org.python.python             	0x0000000108283b7b PyEval_EvalFrameEx + 13175
26  org.python.python             	0x0000000108280673 PyEval_EvalCodeEx + 1608
27  org.python.python             	0x0000000108286d38 fast_function + 295
28  org.python.python             	0x00000001082837e5 PyEval_EvalFrameEx + 12257
29  org.python.python             	0x0000000108280673 PyEval_EvalCodeEx + 1608
30  org.python.python             	0x0000000108286d38 fast_function + 295
31  org.python.python             	0x00000001082837e5 PyEval_EvalFrameEx + 12257
32  org.python.python             	0x0000000108280673 PyEval_EvalCodeEx + 1608
33  org.python.python             	0x000000010822531f function_call + 349
34  org.python.python             	0x00000001082073ef PyObject_Call + 99
35  org.python.python             	0x00000001082834e9 PyEval_EvalFrameEx + 11493
36  org.python.python             	0x0000000108280673 PyEval_EvalCodeEx + 1608
37  org.python.python             	0x0000000108286d38 fast_function + 295
38  org.python.python             	0x00000001082837e5 PyEval_EvalFrameEx + 12257
39  org.python.python             	0x0000000108280673 PyEval_EvalCodeEx + 1608
40  org.python.python             	0x0000000108286d38 fast_function + 295
41  org.python.python             	0x00000001082837e5 PyEval_EvalFrameEx + 12257
42  org.python.python             	0x0000000108280673 PyEval_EvalCodeEx + 1608
43  org.python.python             	0x0000000108280025 PyEval_EvalCode + 54
44  org.python.python             	0x000000010829feba run_mod + 53
45  org.python.python             	0x000000010829ff5d PyRun_FileExFlags + 133
46  org.python.python             	0x000000010829fafa PyRun_SimpleFileExFlags + 769
47  org.python.python             	0x00000001082b104e Py_Main + 2970
48  libdyld.dylib                 	0x00007fff8f3cd5fd start + 1


Crashed Thread:  0  Dispatch queue: com.apple.main-thread

Exception Type:  EXC_CRASH (SIGABRT)
Exception Codes: 0x0000000000000000, 0x0000000000000000

Application Specific Information:
abort() called
terminating with uncaught exception of type cimg_library::CImgArgumentException: [instance(1000,709,1,3,0x108719000,non-shared)] CImg<unsigned char>::operator*(): Invalid multiplication of instance by specified matrix (1000,709,1,3,0x108921000)

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff89160866 __pthread_kill + 10
1   libsystem_pthread.dylib       	0x00007fff95f5b35c pthread_kill + 92
2   libsystem_c.dylib             	0x00007fff94d0fb1a abort + 125
3   libc++abi.dylib               	0x00007fff92eb5f31 abort_message + 257
4   libc++abi.dylib               	0x00007fff92edb93a default_terminate_handler() + 240
